id,name,category,brand,sku,priceMin,priceMax,priceRange,material,finish,size,image,imageVerified,availability,status,style,description,popularity,showroomName,showroomLocation,showroomContact,sellerType,sourceUrl,priceSource,isVerifiedSource,sourceNote
p_toilet_004,Bồn cầu 1 khối INAX AC-939VN,Bồn cầu,INAX,AC-939VN,8000000,9000000,8.000.000đ – 9.000.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,81,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Showroom đối tác,https://www.inax.com.vn/vi/san-pham/ban-cau-1-khoi/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_toilet_005,Bồn cầu 1 khối INAX AC-912VN,Bồn cầu,INAX,AC-912VN,9000000,10000000,9.000.000đ – 10.000.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,66,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Showroom đối tác,https://www.inax.com.vn/vi/san-pham/ban-cau-1-khoi/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_toilet_006,Bồn cầu 1 khối INAX AC-919VRN,Bồn cầu,INAX,AC-919VRN,10500000,11500000,10.500.000đ – 11.500.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,74,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://www.inax.com.vn/vi/san-pham/ban-cau-1-khoi/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_toilet_007,Bồn cầu 1 khối INAX AC-1008VRN,Bồn cầu,INAX,AC-1008VRN,13800000,14500000,13.800.000đ – 14.500.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,75,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://www.inax.com.vn/vi/san-pham/ban-cau-1-khoi/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_toilet_008,Bồn cầu 2 khối INAX nắp đóng êm tham khảo,Bồn cầu,INAX,INAX-2PC-SAMPLE,2300000,7600000,2.300.000đ – 7.600.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,87,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Đại lý phân phối,https://www.inax.com.vn/vi/san-pham/ban-cau-2-khoi/,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_toilet_009,Bồn cầu thông minh INAX tham khảo,Bồn cầu,INAX,INAX-SMART-SAMPLE,56650000,163620000,56.650.000đ – 163.620.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,61,Modern Bath Gallery,"Nam Từ Liêm, Hà Nội",024 3333 8899,Showroom đối tác,https://www.inax.com.vn/vi/san-pham/toilet/,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_toilet_010,Bồn cầu TOTO phổ thông tham khảo,Bồn cầu,TOTO,TOTO-WC-SAMPLE-001,3269000,15000000,3.269.000đ – 15.000.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,91,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://vn.toto.com/gia-thiet-bi-ve-sinh-toto/,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_toilet_011,Bồn cầu TOTO Washlet cao cấp tham khảo,Bồn cầu,TOTO,TOTO-WASHLET-SAMPLE,15000000,60000000,15.000.000đ – 60.000.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,59,HITA Home,TP. Hồ Chí Minh,028 8888 6688,Đại lý phân phối,https://vn.toto.com/gia-thiet-bi-ve-sinh-toto/,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_toilet_012,Bồn cầu Caesar một khối tham khảo,Bồn cầu,Caesar,CAE-WC-SAMPLE-001,2800000,9000000,2.800.000đ – 9.000.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,66,Interior Material Hub,"Long Biên, Hà Nội",024 2222 6699,Showroom đối tác,https://caesar.com.vn/Vn/san-pham/loai/2/lavabo,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_toilet_013,Bồn cầu Caesar hai khối tham khảo,Bồn cầu,Caesar,CAE-WC-SAMPLE-002,2200000,6500000,2.200.000đ – 6.500.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,65,Modern Bath Gallery,"Nam Từ Liêm, Hà Nội",024 3333 8899,Showroom đối tác,https://caesar.com.vn/Vn/san-pham/loai/2/lavabo,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_toilet_014,Bồn cầu Viglacera tham khảo,Bồn cầu,Viglacera,VGC-WC-SAMPLE-001,2000000,6500000,2.000.000đ – 6.500.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,65,Modern Bath Gallery,"Nam Từ Liêm, Hà Nội",024 3333 8899,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_toilet_015,Bồn cầu American Standard tham khảo,Bồn cầu,American Standard,AS-WC-SAMPLE-001,4500000,18000000,4.500.000đ – 18.000.000đ,Sứ vệ sinh,Trắng bóng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bồn cầu cho gói phòng tắm; giá/tính năng cần xác nhận với showroom tại thời điểm báo giá.,81,HITA Home,TP. Hồ Chí Minh,028 8888 6688,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_tile_001,Gạch granite 800x800 Thạch Bàn TGB80-0266,Gạch ốp/lát,Thạch Bàn,TGB80-0266,290000,389000,290.000đ – 389.000đ,Granite,Bóng kiếng / vân đá,800x800 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Luxury,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",59,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Showroom đối tác,https://gachthachban.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_tile_002,Gạch granite men bóng Thạch Bàn TGB80-0265,Gạch ốp/lát,Thạch Bàn,TGB80-0265,290000,389000,290.000đ – 389.000đ,Granite,Bóng kiếng / vân đá,800x800 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Luxury,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",66,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Đại lý phân phối,https://gachthachban.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_tile_003,Gạch granite men bóng Thạch Bàn TGB80-0229,Gạch ốp/lát,Thạch Bàn,TGB80-0229,290000,389000,290.000đ – 389.000đ,Granite,Bóng kiếng / vân đá,800x800 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",59,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://gachthachban.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_tile_004,Gạch lát nền Thạch Bàn FGB60-2005,Gạch ốp/lát,Thạch Bàn,FGB60-2005.0,450000,450000,450.000đ,Granite,Vân đá marble trắng,600x600 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",73,LivLab Partner Showroom,"Mỹ Đình, Hà Nội",024 0000 0000,Showroom đối tác,https://gachthachban.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_tile_005,Gạch lát nền men khô Thạch Bàn TGM60-0021,Gạch ốp/lát,Thạch Bàn,TGM60-0021,230000,285000,230.000đ – 285.000đ,Ceramic/Granite,Men khô,600x600 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Minimal,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",72,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Showroom đối tác,https://gachthachban.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_tile_006,Gạch lát sàn Thạch Bàn TGB60-0855,Gạch ốp/lát,Thạch Bàn,TGB60-0855,230000,295000,230.000đ – 295.000đ,Granite,Vân đá nâu xám đen,600x600 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",65,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://gachthachban.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_tile_007,Gạch lát sàn Thạch Bàn TGB60-0853,Gạch ốp/lát,Thạch Bàn,TGB60-0853,230000,295000,230.000đ – 295.000đ,Granite,Vân đá vàng nâu,600x600 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",59,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Showroom đối tác,https://gachthachban.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_tile_008,Gạch ốp tường granite Thạch Bàn TGB36-0236,Gạch ốp/lát,Thạch Bàn,TGB36-0236,235000,279000,235.000đ – 279.000đ,Granite,Ốp tường,300x600 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Minimal,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",95,LivLab Partner Showroom,"Mỹ Đình, Hà Nội",024 0000 0000,Showroom đối tác,https://gachthachban.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_tile_009,Gạch ốp lát Viglacera phòng tắm tham khảo,Gạch ốp/lát,Viglacera,VGC-TILE-SAMPLE-001,180000,700000,180.000đ – 700.000đ,Ceramic/Porcelain,Vân đá / vân xi măng,300x600–600x600 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",74,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://hailinh.com.vn/gach-op-lat/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_tile_010,Gạch porcelain nhập khẩu KHATRA tham khảo,Gạch ốp/lát,KHATRA,KHATRA-TILE-SAMPLE-001,700000,1500000,700.000đ – 1.500.000đ,Porcelain,Vân đá cao cấp,600x1200 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Luxury,"Gạch ốp/lát tính theo m², phù hợp concept phòng tắm và không gian nội thất.",73,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://khatra.com.vn/,Nguồn giá/model từ website hoặc giá thị trường tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_vanity_001,Lavabo kết hợp tủ treo Caesar LF5028 + EH15028DDRW7V,Tủ lavabo,Caesar,LF5028 + EH15028DDRW7V,11729000,13349000,11.729.000đ – 13.349.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,57,Modern Bath Gallery,"Nam Từ Liêm, Hà Nội",024 3333 8899,Showroom đối tác,https://caesar.com.vn/vi/san-pham/loai/26/lavabo-tu-treo,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_vanity_002,Lavabo kết hợp tủ treo Caesar LF5028 + EH15028DDLV,Tủ lavabo,Caesar,LF5028 + EH15028DDLV,11729000,13349000,11.729.000đ – 13.349.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,70,HITA Home,TP. Hồ Chí Minh,028 8888 6688,Đại lý phân phối,https://caesar.com.vn/vi/san-pham/loai/26/lavabo-tu-treo,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_vanity_003,Lavabo kết hợp tủ treo Caesar LF5026 + EH15026DDRW7V,Tủ lavabo,Caesar,LF5026 + EH15026DDRW7V,11729000,11729000,11.729.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,61,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://caesar.com.vn/vi/san-pham/loai/26/lavabo-tu-treo,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_vanity_004,Lavabo kết hợp tủ treo Caesar LF5026 + EH15026DDRV,Tủ lavabo,Caesar,LF5026 + EH15026DDRV,11729000,11729000,11.729.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,65,Modern Bath Gallery,"Nam Từ Liêm, Hà Nội",024 3333 8899,Showroom đối tác,https://caesar.com.vn/vi/san-pham/loai/26/lavabo-tu-treo,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_vanity_005,Lavabo kết hợp tủ treo Caesar LF5026 + EH15026DDLW7V,Tủ lavabo,Caesar,LF5026 + EH15026DDLW7V,11729000,11729000,11.729.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,60,LivLab Partner Showroom,"Mỹ Đình, Hà Nội",024 0000 0000,Showroom đối tác,https://caesar.com.vn/vi/san-pham/loai/26/lavabo-tu-treo,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_vanity_006,Tủ lavabo gỗ Moku Wood 800,Tủ lavabo,Local Showroom,MOKU-WOOD-800,5200000,8900000,5.200.000đ – 8.900.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,88,LivLab Partner Showroom,"Mỹ Đình, Hà Nội",024 0000 0000,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
