id,name,category,brand,sku,priceMin,priceMax,priceRange,material,finish,size,image,imageVerified,availability,status,style,description,popularity,showroomName,showroomLocation,showroomContact,sellerType,sourceUrl,priceSource,isVerifiedSource,sourceNote
p_vanity_007,Tủ lavabo PVC chống ẩm Linea 700,Tủ lavabo,Local Showroom,LINEA-PVC-700,3200000,6200000,3.200.000đ – 6.200.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,74,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_vanity_008,Tủ lavabo Hafele tham khảo,Tủ lavabo,Hafele,HAFELE-VANITY-SAMPLE-001,6500000,18000000,6.500.000đ – 18.000.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,61,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Đại lý phân phối,https://hafelehome.com.vn/blogs/tin-tuc/showroom-hafele-nguyen-van-troi-tphcm,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_vanity_009,Tủ lavabo Warm Neutral 900,Tủ lavabo,Local Showroom,LOCAL-VANITY-WN-900,7800000,12500000,7.800.000đ – 12.500.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,84,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_vanity_010,Tủ lavabo Hotel Cabinet 1000,Tủ lavabo,Local Showroom,LOCAL-VANITY-HOTEL-1000,9500000,22000000,9.500.000đ – 22.000.000đ,PVC chống ẩm / gỗ công nghiệp / sứ,Gỗ sáng / trắng / đen mờ,700–1000 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Tủ lavabo/vanity giúp đồng bộ khu rửa mặt trong concept. Giá cần xác nhận theo kích thước và vật liệu thực tế.,60,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_light_001,Đèn gương LED Rạng Đông 12W tham khảo,Đèn phòng tắm,Rang Dong,RD-BATH-LIGHT-12W,250000,650000,250.000đ – 650.000đ,Kim loại / LED,Ánh sáng ấm / trung tính,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Đèn dùng cho gương/phòng tắm, giúp hoàn thiện concept ánh sáng. Giá tham khảo cần xác nhận showroom.",90,LivLab Partner Showroom,"Mỹ Đình, Hà Nội",024 0000 0000,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_light_002,Đèn gương LED Rạng Đông 18W tham khảo,Đèn phòng tắm,Rang Dong,RD-BATH-LIGHT-18W,450000,900000,450.000đ – 900.000đ,Kim loại / LED,Ánh sáng ấm / trung tính,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Đèn dùng cho gương/phòng tắm, giúp hoàn thiện concept ánh sáng. Giá tham khảo cần xác nhận showroom.",95,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_light_003,Đèn gương LED Điện Quang 12W tham khảo,Đèn phòng tắm,Dien Quang,DQ-BATH-LIGHT-12W,250000,700000,250.000đ – 700.000đ,Kim loại / LED,Ánh sáng ấm / trung tính,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Đèn dùng cho gương/phòng tắm, giúp hoàn thiện concept ánh sáng. Giá tham khảo cần xác nhận showroom.",89,LivLab Partner Showroom,"Mỹ Đình, Hà Nội",024 0000 0000,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_light_004,Đèn gương LED Điện Quang 18W tham khảo,Đèn phòng tắm,Dien Quang,DQ-BATH-LIGHT-18W,450000,950000,450.000đ – 950.000đ,Kim loại / LED,Ánh sáng ấm / trung tính,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Đèn dùng cho gương/phòng tắm, giúp hoàn thiện concept ánh sáng. Giá tham khảo cần xác nhận showroom.",75,Interior Material Hub,"Long Biên, Hà Nội",024 2222 6699,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_light_005,Đèn tường Halo Warm,Đèn phòng tắm,Local Showroom,LOCAL-HALO-WARM,900000,1800000,900.000đ – 1.800.000đ,Kim loại / LED,Ánh sáng ấm / trung tính,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Đèn dùng cho gương/phòng tắm, giúp hoàn thiện concept ánh sáng. Giá tham khảo cần xác nhận showroom.",87,Interior Material Hub,"Long Biên, Hà Nội",024 2222 6699,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_light_006,Đèn gương Linea Black,Đèn phòng tắm,Local Showroom,LOCAL-LINEA-BLACK,1200000,2500000,1.200.000đ – 2.500.000đ,Kim loại / LED,Ánh sáng ấm / trung tính,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Đèn dùng cho gương/phòng tắm, giúp hoàn thiện concept ánh sáng. Giá tham khảo cần xác nhận showroom.",88,LivLab Partner Showroom,"Mỹ Đình, Hà Nội",024 0000 0000,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_light_007,Đèn tường khách sạn Brass Glow,Đèn phòng tắm,Local Showroom,LOCAL-BRASS-GLOW,1800000,4500000,1.800.000đ – 4.500.000đ,Kim loại / LED,Ánh sáng ấm / trung tính,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Đèn dùng cho gương/phòng tắm, giúp hoàn thiện concept ánh sáng. Giá tham khảo cần xác nhận showroom.",77,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_light_008,Đèn gương Hafele tham khảo,Đèn phòng tắm,Hafele,HAFELE-LIGHT-SAMPLE,2500000,8000000,2.500.000đ – 8.000.000đ,Kim loại / LED,Ánh sáng ấm / trung tính,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,"Đèn dùng cho gương/phòng tắm, giúp hoàn thiện concept ánh sáng. Giá tham khảo cần xác nhận showroom.",71,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://hafelehome.com.vn/blogs/tin-tuc/showroom-hafele-nguyen-van-troi-tphcm,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_accessory_001,Bộ xả chữ P INAX A-678P,Phụ kiện phòng tắm,INAX,A-678P,960000,960000,960.000đ,Đồng/nhựa kỹ thuật,Chrome,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,82,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Đại lý phân phối,https://www.inax.com.vn/vi/bo-xa-lavabo/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_accessory_002,Ống thải bầu INAX A-676PV,Phụ kiện phòng tắm,INAX,A-676PV,1030000,1030000,1.030.000đ,Nhựa/kẽm,Trắng/Chrome,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,66,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://www.inax.com.vn/vi/bo-xa-lavabo/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_accessory_003,Ống xả bầu INAX A-603PV,Phụ kiện phòng tắm,INAX,A-603PV,1410000,1410000,1.410.000đ,Nhựa/kẽm,Trắng/Chrome,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,68,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Showroom đối tác,https://www.inax.com.vn/vi/bo-xa-lavabo/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_accessory_004,Bộ xả chậu rửa INAX LF-105PAL,Phụ kiện phòng tắm,INAX,LF-105PAL,2360000,2360000,2.360.000đ,Đồng mạ chrome,Chrome,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,84,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Đại lý phân phối,https://www.inax.com.vn/vi/bo-xa-lavabo/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_accessory_005,Nắp rửa cơ INAX CW-S32VN-1,Phụ kiện phòng tắm,INAX,CW-S32VN-1,3130000,3130000,3.130.000đ,Nhựa cao cấp,Trắng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,80,Interior Material Hub,"Long Biên, Hà Nội",024 2222 6699,Showroom đối tác,https://www.inax.com.vn/vi/san-pham/accessories/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_accessory_006,Nắp rửa cơ INAX CW-S32VN,Phụ kiện phòng tắm,INAX,CW-S32VN,2504000,2504000,2.504.000đ,Nhựa cao cấp,Trắng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,83,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Đại lý phân phối,https://www.inax.com.vn/vi/san-pham/accessories/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_accessory_007,Nắp rửa cơ INAX CW-S15VN,Phụ kiện phòng tắm,INAX,CW-S15VN,1872000,1872000,1.872.000đ,Nhựa cao cấp,Trắng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Budget,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,62,HITA Home,TP. Hồ Chí Minh,028 8888 6688,Đại lý phân phối,https://www.inax.com.vn/vi/san-pham/accessories/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_accessory_008,Nắp rửa điện tử INAX CW-H17VN,Phụ kiện phòng tắm,INAX,CW-H17VN,8920000,8920000,8.920.000đ,Nhựa cao cấp,Trắng,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Luxury,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,76,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Đại lý phân phối,https://www.inax.com.vn/vi/san-pham/accessories/,Nguồn giá/model từ website hãng hoặc giá tham khảo,TRUE,"Model/giá có nguồn tham khảo; ảnh đang dùng placeholder, cần thay bằng ảnh chính hãng trước khi dùng thương mại."
p_accessory_009,Vòi xịt vệ sinh INAX tham khảo,Phụ kiện phòng tắm,INAX,INAX-BIDET-SAMPLE,350000,1200000,350.000đ – 1.200.000đ,Nhựa ABS/Inox,Chrome,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Budget,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,85,Modern Bath Gallery,"Nam Từ Liêm, Hà Nội",024 3333 8899,Showroom đối tác,https://www.inax.com.vn/vi/san-pham/accessories/,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_accessory_010,Kệ treo khăn Kira inox 304,Phụ kiện phòng tắm,Local Showroom,LOCAL-KIRA-TOWEL,450000,1200000,450.000đ – 1.200.000đ,Inox 304,Bạc mờ,450–600 mm,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Minimal,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,73,HITA Home,TP. Hồ Chí Minh,028 8888 6688,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_accessory_011,Lô giấy vệ sinh đen mờ,Phụ kiện phòng tắm,Local Showroom,LOCAL-PAPER-BLACK,280000,850000,280.000đ – 850.000đ,Inox 304,Đen mờ,Theo model,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Hotel,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,95,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_accessory_012,Bộ phụ kiện phòng tắm Warm Accessory Set,Phụ kiện phòng tắm,Local Showroom,LOCAL-ACC-WARM-SET,1200000,3200000,1.200.000đ – 3.200.000đ,Inox/đồng,Nickel ấm,Bộ 4–6 món,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Phụ kiện hoàn thiện phòng tắm; giá và tồn kho cần xác nhận theo showroom.,56,Interior Material Hub,"Long Biên, Hà Nội",024 2222 6699,Dữ liệu mẫu,,Nguồn giá/model từ website hãng hoặc giá tham khảo,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_set_001,Bộ phụ kiện phòng tắm mẫu 01,Bộ phụ kiện nhỏ,Local Showroom,LOCAL-SET-001,900000,2020000,900.000đ – 2.020.000đ,Inox 304 / kính / đồng,Đen mờ,Bộ 3–6 món,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bộ phụ kiện mẫu dùng để test combo và quote flow; cần xác minh sản phẩm cụ thể trước khi báo giá thật.,60,HomeBath Studio,"Đống Đa, Hà Nội",024 7777 1122,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_set_002,Bộ phụ kiện phòng tắm mẫu 02,Bộ phụ kiện nhỏ,Local Showroom,LOCAL-SET-002,1000000,2240000,1.000.000đ – 2.240.000đ,Inox 304 / kính / đồng,Đen mờ,Bộ 3–6 món,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Bộ phụ kiện mẫu dùng để test combo và quote flow; cần xác minh sản phẩm cụ thể trước khi báo giá thật.,66,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_set_003,Bộ phụ kiện phòng tắm mẫu 03,Bộ phụ kiện nhỏ,Local Showroom,LOCAL-SET-003,1100000,2460000,1.100.000đ – 2.460.000đ,Inox 304 / kính / đồng,Trắng,Bộ 3–6 món,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Bộ phụ kiện mẫu dùng để test combo và quote flow; cần xác minh sản phẩm cụ thể trước khi báo giá thật.,91,Hải Linh Showroom,"Hà Đông, Hà Nội",024 3858 6655,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_set_004,Bộ phụ kiện phòng tắm mẫu 04,Bộ phụ kiện nhỏ,Local Showroom,LOCAL-SET-004,1200000,2680000,1.200.000đ – 2.680.000đ,Inox 304 / kính / đồng,Chrome,Bộ 3–6 món,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Minimal,Bộ phụ kiện mẫu dùng để test combo và quote flow; cần xác minh sản phẩm cụ thể trước khi báo giá thật.,75,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_set_005,Bộ phụ kiện phòng tắm mẫu 05,Bộ phụ kiện nhỏ,Local Showroom,LOCAL-SET-005,1300000,2900000,1.300.000đ – 2.900.000đ,Inox 304 / kính / đồng,Nickel ấm,Bộ 3–6 món,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Minimal,Bộ phụ kiện mẫu dùng để test combo và quote flow; cần xác minh sản phẩm cụ thể trước khi báo giá thật.,61,Interior Material Hub,"Long Biên, Hà Nội",024 2222 6699,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_set_006,Bộ phụ kiện phòng tắm mẫu 06,Bộ phụ kiện nhỏ,Local Showroom,LOCAL-SET-006,1400000,3120000,1.400.000đ – 3.120.000đ,Inox 304 / kính / đồng,Đen mờ,Bộ 3–6 món,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Modern,Bộ phụ kiện mẫu dùng để test combo và quote flow; cần xác minh sản phẩm cụ thể trước khi báo giá thật.,68,TDM Tuấn Đức,"Cầu Giấy, Hà Nội",024 6666 8686,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
p_set_007,Bộ phụ kiện phòng tắm mẫu 07,Bộ phụ kiện nhỏ,Local Showroom,LOCAL-SET-007,1500000,3340000,1.500.000đ – 3.340.000đ,Inox 304 / kính / đồng,Trắng,Bộ 3–6 món,/images/products/placeholder-sanitary.png,FALSE,Cần xác nhận tồn kho,Đặt trước,Warm Neutral,Bộ phụ kiện mẫu dùng để test combo và quote flow; cần xác minh sản phẩm cụ thể trước khi báo giá thật.,94,HITA Home,TP. Hồ Chí Minh,028 8888 6688,Dữ liệu mẫu,,Giá tham khảo cần xác minh,FALSE,"Dữ liệu mẫu phục vụ demo; cần xác minh thủ công model, ảnh và giá trước khi dùng cho báo giá thật."
